s353727519.453103
e353727519.813476
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlatformModule.m353727519#353727519#0(0"0(0#0#103"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlatformModule.m4649702912#2911"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlatformModule.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlatformModule.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727506.297344
e353727506.401641
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m353727506#353727506#0(0"0(0#0#124"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m4651733888#2935"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlausibleDatabase.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Reachability.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727505.533484
e353727505.747822
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Reachability.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/ASI/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/ASI/Reachability.m353727505#353727505#0(0"0(0#0#105"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/ASI/Reachability.m4664948352#2911"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/ASI/Reachability.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Reachability.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727531.619448
e353727531.767259
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJSON.m353727531#353727531#0(0"0(0#0#100"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJSON.m4667409616#2917"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJSON.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727506.952596
e353727507.402492
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/SBJSON.m353727506#353727507#0(0"0(0#0#95"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/SBJSON.m4661640192#2912"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/SBJSON.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonBase.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727531.709113
e353727531.824600
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonBase.m353727531#353727531#0(0"0(0#0#104"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonBase.m4650963648#2908"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonParser.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727531.767475
e353727531.960267
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonParser.m353727531#353727531#0(0"0(0#0#106"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonParser.m4648386656#2912"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJsonWriter.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727531.824802
e353727531.943905
r1
