
CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756361.057301
e352756361.529705
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m352756361#352756361#0(0"0(0#0#102"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m4647495520#2909"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStreamProxy.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStreamProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756355.596327
e352756355.814404
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m352756355#352756355#0(0"0(0#0#101"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m4653720208#2907"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiStylesheet.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiStylesheet.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiThreading.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756356.655714
e352756356.737063
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiThreading.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m352756356#352756356#0(0"0(0#0#100"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m4647917248#2905"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiThreading.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiThreading.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiToolbar.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756349.803041
e352756350.067093
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m352756349#352756350#0(0"0(0#0#98"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m4673193344#2901"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiToolbar.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiToolbar.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756327.812593
e352756328.206459
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m352756327#352756328#0(0"0(0#0#110"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m4647294240#2925"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756327.758376
e352756328.140969
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m352756327#352756328#0(0"0(0#0#115"/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m4650627168#2935"    cd "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dpktzncyglttsvgkajmzczvvhkzr/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352756327.394926
e352756327.812380
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/laura/Documents/Titanium Studio Workspace/_periodic_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
